line 1001:	N404 -{srand((unsigned int)tmp);}-> N405
	GLOBAL_CONST_TRUE == 1;
	GLOBAL_CONST_FALSE == 0;
	GLOBAL_CONST_FIVE == 5;
	globalTrue == 1;
	globalFalse == 0;
	globalFive == 5;
	globalArgc == 0;
	globalArgv == 0LL;
line 1003:	N405 -{printLine("Calling bad()...")}-> N1
line 241:	N2 -{[line != ((const char *)0)]}-> N4
line 242:	N4 -{printf("%s\n", line);}-> N6
line 1005:	N406 -{CWE789_Uncontrolled_Mem_Alloc__malloc_char_connect_socket_01_bad()}-> N345
line 930:	N354 -{connectSocket = socket(2, 1, 6);}-> N355
line 932:	N355 -{[!(connectSocket == -1)]}-> N358
line 935:	N356 -{memset((void *)(&service), 0, 16UL);}-> N360
line 943:	N363 -{tmp = connect(connectSocket, (const struct sockaddr *)(&service), 16U);}-> N364
line 945:	N364 -{[!(tmp == -1)]}-> N367
line 948:	N365 -{tmp_0 = recv(connectSocket, (void *)(&inputBuffer), 25UL, 0);}-> N369
line 950:	N369 -{recvResult = (int)tmp_0;}-> N370
line 952:	N370 -{[!(recvResult == -1)]}-> N374
line 952:	N374 -{[!(recvResult == 0)]}-> N373
